%MSG-i MF_INIT_OK:  Early 12-Jun-2019 15:36:07 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i path:  Early 12-Jun-2019 15:36:09 CDT JobSetup
The following module labels are not assigned to any path:
'AsyncFilter', 'CSUnpacker', 'InFillLaserFilter', 'LaserFilter', 'LaserModeFilter', 'PedestalFilter', 'QHist0', 'QHist1', 'QHist2', 'QHist3', 'QHist4', 'QHist5', 'QHist6', 'QHist7', 'ZSUnpacker', 'cqUnpacker', 'ctagProducer', 'doubleFinderDAQ', 'doubleFinderSim', 'energyCalibratorSim', 'fillInfoAggregator', 'fitUnpacker', 'gainCorrectorSim', 'hitClusterDAQ', 'hitClusterSim', 'islandChopper', 'islandFitterSim', 'islandLaserMonitors', 'islandSourceMonitors', 'laserConfigReader', 'laserEventAggregator', 'laserEventSorter', 'laserShotCorrector', 'longTermGainCorrectionDAQ', 'multiFinderSim', 'outFillPedestalCorrector', 'pedestalCorrectorDAQ', 'pileupGainCorrector', 'riderFitter', 'riderLaserMonitors', 'riderSourceMonitors', 'smRawUnpacker', 'smislandUnpacker', 'splashFinder', 'splashFinderT0', 'timeCorrectorDAQ', 'timeOffsetCorrectorDAQ', 'timingClusterDAQ', 'timingClusterSim', 'waveformBuilder'

%MSG
Marking events as containing real data
%MSG-d ProductID:  Early 12-Jun-2019 15:36:10 CDT JobSetup
Product created with id: [1742393690] from canonical product name: "gm2midastoart::MidasEventHeaderArtRecords_MidasBankInput__nearlineProcessing."
%MSG
%MSG-d ProductID:  Early 12-Jun-2019 15:36:10 CDT JobSetup
Product created with id: [2301037429] from canonical product name: "gm2midastoart::MidasBankArtRecords_MidasBankInput_CC_nearlineProcessing."
%MSG
%MSG-d ProductID:  Early 12-Jun-2019 15:36:10 CDT JobSetup
Product created with id: [862086321] from canonical product name: "gm2midastoart::MidasBankArtRecords_MidasBankInput_FZ_nearlineProcessing."
%MSG
%MSG-d ProductID:  Early 12-Jun-2019 15:36:10 CDT JobSetup
